Name,Instance Count,Size (bytes)
byte[ ],45044,3776888
java.lang.String,39113,938712
java.util.HashMap$Node,14358,459456
java.util.concurrent.ConcurrentHashMap$Node,11169,357408
java.lang.reflect.Method,5342,470096
java.lang.Object,4694,75104
java.lang.Class[ ],4598,102552
java.lang.Object[ ],4536,291968
java.lang.Class,3950,480728
java.lang.StringBuilder,1810,43440
java.lang.String[ ],1746,76016
java.util.ArrayList$Itr,1571,50272
sun.util.locale.LocaleObjectCache$CacheEntry,1564,62560
int[ ],1445,685984
java.util.LinkedHashMap$Entry,1413,56520
java.lang.ref.SoftReference,1366,54640
java.util.HashMap,1043,50064
org.apache.tomcat.util.modeler.AttributeInfo,934,44832
java.util.HashMap$Node[ ],887,171696
java.util.Hashtable$Entry,872,27904
java.util.Locale,800,25600
sun.util.locale.BaseLocale,799,25568
sun.util.locale.BaseLocale$Key,780,24960
java.lang.invoke.MemberName,778,37344
char[ ],735,613256
java.lang.reflect.Field,668,48096
java.lang.invoke.LambdaForm$Name,653,20896
javax.management.MBeanAttributeInfo,603,19296
java.lang.invoke.ResolvedMethodName,596,14304
java.util.ArrayList,581,13944
java.lang.invoke.MethodType$ConcurrentWeakInternSet$WeakEntry,528,16896
java.lang.invoke.MethodType,509,20360
java.util.concurrent.locks.ReentrantReadWriteLock,470,11280
java.util.concurrent.locks.ReentrantReadWriteLock$ReadLock,470,7520
java.util.concurrent.locks.ReentrantReadWriteLock$Sync$ThreadLocalHoldCounter,470,7520
java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock,470,7520
java.util.concurrent.locks.ReentrantReadWriteLock$NonfairSync,469,22512
java.util.concurrent.ConcurrentHashMap,457,29248
java.lang.Class$ReflectionData,441,28224
java.util.LinkedList$Node,411,9864
java.io.File,401,12832
java.lang.ref.WeakReference,367,11744
java.lang.management.MemoryUsage,360,17280
java.lang.module.ModuleDescriptor$Exports,356,8544
org.apache.tomcat.util.modeler.OperationInfo,339,16272
org.apache.tomcat.util.modeler.ParameterInfo[ ],339,7000
java.lang.reflect.Method[ ],331,43304
java.util.jar.JarFile$JarFileEntry,327,31392
java.time.LocalTime,310,7440
sun.util.calendar.ZoneInfo,306,17136
java.util.concurrent.ConcurrentHashMap$MapEntry,302,7248
java.util.HashSet,301,4816
javax.management.MBeanOperationInfo,301,12040
java.time.LocalDateTime,298,7152
org.apache.catalina.webresources.EmptyResource,297,7128
java.time.LocalDate,296,7104
java.util.concurrent.CopyOnWriteArrayList,294,7056
java.util.TreeMap$Entry,293,11720
java.lang.Integer,291,4656
java.util.ImmutableCollections$Set12,291,6984
org.apache.catalina.webresources.JarResource,283,15848
java.util.Hashtable$Entry[ ],282,20080
java.util.Hashtable,281,13488
java.lang.Long,277,6648
java.lang.reflect.Constructor,274,19728
java.lang.ref.ReferenceQueue$Lock,270,4320
java.lang.ref.ReferenceQueue,268,8576
java.util.logging.LogManager$LoggerWeakRef,266,12768
javax.management.ImmutableDescriptor,255,6120
javax.management.MBeanParameterInfo,255,8160
java.util.Vector,247,7904
sun.security.util.KnownOIDs,247,7904
com.jprofiler.agent.triggers.nanoxml.XMLElement,245,11760
java.util.concurrent.atomic.AtomicInteger,245,3920
java.lang.ref.SoftReference[ ],244,16592
org.apache.tomcat.util.modeler.ParameterInfo,238,7616
java.util.concurrent.locks.ReentrantLock$NonfairSync,226,7232
java.lang.reflect.Constructor[ ],225,5296
javax.management.ObjectName$Property,215,5160
java.lang.invoke.LambdaForm$NamedFunction,208,6656
java.util.concurrent.ConcurrentHashMap$Node[ ],198,137024
com.sun.org.apache.xerces.internal.xni.QName,196,6272
javax.management.MBeanParameterInfo[ ],192,4760
java.util.logging.LogManager$LogNode,184,5888
jdk.internal.reflect.DelegatingConstructorAccessorImpl,183,2928
jdk.internal.reflect.NativeConstructorAccessorImpl,176,4224
jdk.internal.module.ServicesCatalog$ServiceProvider,170,4080
java.lang.invoke.DirectMethodHandle,169,5408
java.util.ImmutableCollections$SetN,169,4056
javax.management.ObjectName$Property[ ],167,4752
com.sun.jmx.mbeanserver.MXBeanMapping[ ],166,3320
com.jprofiler.agent.util.a.a.b.h$m,160,10240
java.util.concurrent.atomic.AtomicReferenceArray,160,2560
java.util.Collections$UnmodifiableSet,157,2512
com.sun.jmx.mbeanserver.ConvertingMethod,155,4960
java.lang.invoke.MethodTypeForm,149,4768
java.util.WeakHashMap$Entry,148,5920
org.apache.juli.logging.DirectJDKLog,142,2272
java.lang.invoke.LambdaForm$Name[ ],141,7240
java.util.ImmutableCollections$List12,140,3360
java.util.concurrent.ConcurrentHashMap$KeyIterator,137,7672
java.lang.invoke.LambdaForm,136,6528
com.jprofiler.agent.probe.structures.n,135,6480
java.util.HashMap$Values,133,2128
java.lang.module.ModuleDescriptor$Requires,130,4160
java.util.logging.Logger$ConfigurationData,128,5120
java.util.logging.Logger,127,7112
jdk.internal.ref.CleanerImpl$PhantomCleanableRef,125,6000
java.lang.Module,108,6048
java.net.URL,105,6720
java.util.ResourceBundle$KeyElementReference,104,3328
char[ ][ ],103,2472
java.util.jar.Attributes$Name,102,2448
jdk.internal.reflect.DelegatingMethodAccessorImpl,102,1632
java.security.Provider$ServiceKey,98,2352
org.apache.tomcat.util.digester.CallMethodRule,95,4560
java.util.LinkedHashMap,93,5208
java.util.Collections$UnmodifiableCollection$1,91,2184
javax.management.MBeanAttributeInfo[ ],91,5688
javax.management.MBeanInfo,91,4368
java.math.BigInteger,90,3600
java.lang.Package,89,2848
java.io.ObjectStreamField,88,3520
javax.management.ObjectName,84,2688
java.lang.invoke.BoundMethodHandle$Species_L,83,2656
javax.management.MBeanOperationInfo[ ],82,3216
java.lang.reflect.Field[ ],81,5448
com.sun.jmx.mbeanserver.NamedObject,80,1920
java.util.WeakHashMap$Entry[ ],80,7488
jdk.internal.reflect.NativeMethodAccessorImpl,80,1920
com.sun.management.internal.DiagnosticCommandArgumentInfo,79,3160
org.apache.tomcat.util.buf.ByteChunk,76,3648
java.util.WeakHashMap,75,3600
long[ ],74,10944
java.lang.Package$VersionInfo,73,2920
com.jprofiler.agent.util.a.b.z,71,5112
com.sun.org.apache.xerces.internal.util.SymbolTable$Entry,71,1704
java.net.URI,70,5600
java.security.Principal[ ],70,1120
java.security.ProtectionDomain,70,2800
java.security.ProtectionDomain$Key,70,1120
org.apache.tomcat.util.modeler.ManagedBean,70,3920
org.apache.tomcat.util.modeler.NotificationInfo[ ],70,1120
java.lang.invoke.DirectMethodHandle$Accessor,68,2720
java.security.CodeSource,68,2720
org.apache.tomcat.util.buf.CharChunk,68,3264
org.apache.tomcat.util.buf.MessageBytes,67,3216
com.sun.jmx.mbeanserver.PerInterface$MethodAndSig,66,1584
java.lang.invoke.LambdaForm$Kind,66,2112
java.util.HashMap$KeySet,66,1056
java.util.concurrent.locks.ReentrantLock,66,1056
org.apache.catalina.loader.ResourceEntry,64,1536
sun.net.www.MimeEntry,64,3072
java.lang.module.ModuleDescriptor,62,3968
sun.nio.fs.WindowsPath,62,2480
java.lang.module.ResolvedModule,61,1464
java.util.zip.Inflater,61,3904
java.util.zip.Inflater$InflaterZStreamRef,61,1464
jdk.internal.module.ModuleReferenceImpl,61,3416
jdk.internal.module.SystemModuleFinders$2,61,1464
jdk.internal.module.SystemModuleFinders$SystemModuleReader,61,1464
java.lang.invoke.DirectMethodHandle$Constructor,60,2400
jdk.internal.loader.BuiltinClassLoader$LoadedModule,60,1920
java.io.FileDescriptor,59,2360
java.util.ArrayDeque,59,1416
jdk.internal.module.SystemModuleFinders$3,59,944
java.lang.ThreadLocal$ThreadLocalMap$Entry,58,1856
com.jprofiler.agent.probe.structures.n[ ],57,1368
java.lang.module.ModuleDescriptor$Provides,57,1368
org.apache.catalina.Container[ ],57,1144
java.util.Collections$SetFromMap,56,1344
java.util.concurrent.CopyOnWriteArrayList$COWIterator,55,1320
org.apache.catalina.LifecycleEvent,55,1320
boolean[ ],54,6104
javax.management.MBeanNotificationInfo[ ],54,984
sun.reflect.generics.tree.ClassTypeSignature,53,848
sun.reflect.generics.tree.SimpleClassTypeSignature,53,1272
sun.reflect.generics.tree.TypeArgument[ ],53,1000
java.util.ResourceBundle$BundleReference,52,2080
java.util.ResourceBundle$CacheKey,52,3744
javax.management.MBeanConstructorInfo[ ],52,880
java.util.Arrays$ArrayList,51,1224
java.util.Collections$SingletonList,50,1200
java.util.HashMap$EntrySet,49,784
javax.management.openmbean.OpenMBeanAttributeInfoSupport,49,3136
java.util.concurrent.atomic.AtomicIntegerArray,48,768
java.util.concurrent.ConcurrentHashMap$ValuesView,47,752
java.security.Provider$UString,45,1080
java.util.WeakHashMap$KeySet,45,720
java.util.concurrent.atomic.AtomicLong,45,1080
java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject,45,1080
org.apache.coyote.ActionCode,45,1080
java.lang.invoke.LambdaFormEditor$Transform,44,2112
java.util.zip.ZipFile$CleanableResource,44,1408
jdk.internal.loader.NativeLibraries,44,1408
java.io.FileCleanable,43,2408
java.util.ImmutableCollections$ListN,42,672
com.sun.management.internal.DiagnosticCommandArgumentInfo[ ],41,1024
com.sun.management.internal.DiagnosticCommandImpl$Wrapper,41,1312
com.sun.management.internal.DiagnosticCommandInfo,41,1968
java.lang.invoke.MethodHandle[ ],39,3472
java.util.PropertyResourceBundle,39,1560
java.util.jar.JarFile,39,2184
org.apache.catalina.webresources.FileResource,39,1872
java.io.RandomAccessFile,38,1216
java.lang.invoke.BoundMethodHandle$Species_LL,38,1520
java.math.BigInteger[ ],38,1184
java.security.Provider$Service,38,2128
java.util.zip.ZipFile$Source,38,3040
java.util.zip.ZipFile$Source$Key,38,912
sun.nio.fs.WindowsFileAttributes,38,2432
com.sun.org.apache.xerces.internal.util.XMLStringBuffer,37,888
com.sun.org.apache.xerces.internal.xni.XMLString,37,888
java.lang.management.ManagementPermission,36,864
java.util.TreeMap,36,1728
jdk.internal.reflect.DelegatingClassLoader,35,2800
com.jprofiler.agent.probe.structures.h,34,1360
org.apache.tomcat.util.res.StringManager,34,816
org.apache.tomcat.util.res.StringManager$1,34,1904
java.security.AccessControlContext,33,1320
jdk.internal.loader.URLClassPath$JarLoader,33,1584
org.apache.tomcat.util.modeler.BaseModelMBean,33,1320
com.jprofiler.agent.probe.structures.MetaDataImpl,32,2560
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$IdentityMapping,32,768
java.io.ObjectStreamField[ ],32,944
java.lang.WeakPairMap$Pair$Weak,32,1280
java.lang.WeakPairMap$Pair$Weak$1,32,1024
jdk.internal.reflect.UnsafeStaticObjectFieldAccessorImpl,32,1024
java.lang.Class$AnnotationData,31,744
java.lang.invoke.VarHandle$AccessMode,31,992
java.lang.reflect.Type[ ],30,664
java.security.Provider$EngineDescription,30,960
java.time.temporal.ChronoField,30,1200
java.time.temporal.ValueRange,30,1440
org.apache.catalina.util.ManifestResource,30,960
java.text.DateFormatSymbols,28,1792
org.apache.catalina.webresources.CachedResource,28,2464
com.jprofiler.agent.util.a.a.b.h,27,2808
com.jprofiler.agent.util.a.a.b.h$m[ ],27,1072
java.util.jar.Attributes,27,432
java.nio.HeapByteBuffer,26,1456
com.sun.jmx.mbeanserver.WeakIdentityHashMap$IdentityWeakReference,25,800
com.sun.org.apache.xerces.internal.util.AugmentationsImpl,25,400
com.sun.org.apache.xerces.internal.util.AugmentationsImpl$SmallContainer,25,800
java.security.Permissions,25,600
java.security.SecureClassLoader$CodeSourceKey,25,400
java.util.concurrent.ConcurrentHashMap$ForwardingNode,25,800
com.sun.jmx.mbeanserver.MXBeanSupport,24,960
com.sun.org.apache.xerces.internal.util.XMLAttributesImpl$Attribute,24,1152
java.beans.PropertyChangeSupport,24,576
java.beans.PropertyChangeSupport$PropertyChangeListenerMap,24,384
java.net.InetAddress$InetAddressHolder,24,768
java.util.Date,24,576
java.text.DecimalFormatSymbols,23,2024
short[ ],23,2960
java.lang.RuntimePermission,22,528
java.lang.invoke.MethodHandleImpl$AsVarargsCollector,22,880
sun.reflect.annotation.AnnotationInvocationHandler,22,528
java.util.jar.Manifest,21,504
org.apache.tomcat.util.http.MimeHeaderField,21,504
sun.reflect.generics.tree.FieldTypeSignature[ ],21,360
sun.reflect.generics.tree.FormalTypeParameter[ ],21,352
com.jprofiler.agent.sampler.Sampler$c,20,640
sun.reflect.generics.factory.CoreReflectionFactory,20,480
java.io.FilePermission,19,760
java.lang.Integer[ ],19,1904
java.lang.invoke.Invokers,19,456
java.lang.invoke.VarHandle$AccessDescriptor,19,608
java.net.InetSocketAddress,19,304
java.net.InetSocketAddress$InetSocketAddressHolder,19,456
java.text.DecimalFormat,19,2736
java.text.DigitList,19,760
java.util.concurrent.atomic.AtomicBoolean,19,304
javax.management.StandardMBean,19,456
javax.management.openmbean.ArrayType,19,912
com.jprofiler.agent.probe.g.c,18,2880
com.jprofiler.agent.probe.g.c$1,18,288
com.jprofiler.agent.probe.g.d,18,1008
com.jprofiler.agent.probe.g.d$1,18,432
com.jprofiler.agent.probe.payload.BasePayloadInfo[ ],18,288
com.jprofiler.agent.probe.structures.a,18,432
com.jprofiler.agent.probe.structures.o$a,18,432
com.jprofiler.agent.probe.structures.o$b,18,432
com.jprofiler.agent.probe.structures.o$c,18,432
com.jprofiler.api.agent.probe.ThreadLocalStack,18,288
com.jprofiler.api.agent.probe.ThreadLocalStack$1,18,432
java.io.FilePermissionCollection,18,432
java.lang.Thread,18,6624
java.lang.ThreadLocal,18,288
java.text.DateFormat$Field,18,432
java.text.SimpleDateFormat,18,1152
java.util.GregorianCalendar,18,2016
sun.reflect.generics.reflectiveObjects.ParameterizedTypeImpl,18,432
sun.reflect.generics.repository.MethodRepository,18,720
sun.reflect.generics.scope.MethodScope,18,432
sun.reflect.generics.tree.MethodTypeSignature,18,576
sun.reflect.generics.tree.TypeSignature[ ],18,328
sun.util.calendar.Gregorian$Date,18,1728
java.nio.file.attribute.FileTime,17,544
java.security.ProtectionDomain[ ],17,512
java.time.Duration,17,408
sun.nio.ch.OptionKey,17,408
sun.nio.ch.SocketOptionRegistry$RegistryKey,17,408
com.jprofiler.agent.probe.g.a,16,384
com.sun.org.apache.xerces.internal.impl.dtd.XMLSimpleType,16,640
com.sun.proxy.$Proxy1,16,256
java.lang.String[ ][ ],16,2312
java.net.Inet4Address,16,384
java.time.temporal.ChronoUnit,16,512
org.apache.tomcat.util.digester.ArrayStack,16,384
com.jprofiler.agent.util.f,15,360
java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite,15,600
java.util.concurrent.ConcurrentHashMap$KeySetView,15,360
java.util.concurrent.ConcurrentHashMap$ValueIterator,15,840
java.util.concurrent.ConcurrentLinkedQueue$Node,15,360
javax.websocket.CloseReason$CloseCodes,15,360
com.jprofiler.agent.probe.a$1,14,224
com.sun.jmx.mbeanserver.PerInterface,14,560
javax.management.openmbean.OpenMBeanParameterInfoSupport,14,784
javax.management.openmbean.SimpleType,14,560
org.apache.catalina.WebResource[ ],14,336
org.apache.tomcat.util.collections.ManagedConcurrentWeakHashMap$Key,14,560
org.apache.tomcat.util.digester.ObjectCreateRule,14,448
java.lang.invoke.BoundMethodHandle$SpeciesData,13,624
java.lang.invoke.BoundMethodHandle$SpeciesData[ ],13,520
java.lang.invoke.BoundMethodHandle$Species_LJ,13,520
java.text.NumberFormat$Field,13,208
java.util.Properties,13,728
java.util.concurrent.LinkedBlockingQueue$Node,13,312
javax.management.openmbean.CompositeType,13,728
jdk.internal.reflect.BootstrapConstructorAccessorImpl,13,208
org.apache.coyote.AsyncStateMachine$AsyncState,13,312
org.apache.tomcat.util.digester.SetNextRule,13,416
sun.security.jca.ProviderConfig,13,416
com.sun.org.apache.xerces.internal.impl.dtd.XMLElementDecl,12,384
java.lang.invoke.MethodType[ ],12,512
java.net.StandardSocketOptions$StdSocketOption,12,288
java.util.Collections$SingletonSet,12,192
java.util.LinkedHashSet,12,192
java.util.concurrent.LinkedBlockingQueue,12,576
java.util.concurrent.ThreadPoolExecutor,12,864
javax.management.NotificationBroadcasterSupport,12,288
org.apache.catalina.LifecycleState,12,384
org.apache.catalina.core.ContainerBase$StartStopThreadFactory,12,288
org.apache.catalina.core.StandardPipeline,12,480
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CompositeMapping,11,528
java.lang.OutOfMemoryError,11,440
java.lang.ThreadLocal$ThreadLocalMap,11,264
java.lang.ThreadLocal$ThreadLocalMap$Entry[ ],11,1072
java.lang.invoke.MethodHandleImpl$Intrinsic,11,264
java.nio.DirectByteBuffer,11,704
java.time.ZoneOffset,11,264
java.util.Collections$UnmodifiableMap,11,352
java.util.Collections$UnmodifiableRandomAccessList,11,264
java.util.RegularEnumSet,11,352
sun.util.resources.Bundles$BundleReference,11,440
sun.util.resources.Bundles$CacheKey,11,352
com.sun.org.apache.xerces.internal.impl.XMLEntityManager$EncodingInfo,10,320
com.sun.org.apache.xerces.internal.impl.XMLScanner$NameType,10,240
com.sun.org.apache.xerces.internal.xni.QName[ ],10,2848
java.lang.invoke.MemberName[ ],10,1440
java.lang.invoke.VarForm,10,240
java.nio.charset.CoderResult,10,240
java.nio.file.StandardOpenOption,10,240
java.util.Formatter$Flags,10,160
java.util.LinkedList,10,320
org.apache.catalina.mapper.Mapper$MappedWrapper,10,240
org.apache.catalina.mbeans.ContainerMBean,10,400
org.apache.tomcat.util.descriptor.tld.TldRuleSet$GenericBooleanRule,10,240
org.apache.tomcat.util.digester.CallParamRule,10,400
sun.invoke.util.Wrapper,10,560
sun.nio.fs.NativeBuffer,10,320
sun.nio.fs.NativeBuffer$Deallocator,10,240
sun.util.locale.provider.LocaleResources$ResourceReference,10,400
com.jprofiler.agent.JProfilerThreadManager,9,360
com.jprofiler.agent.probe.CallSite,9,288
com.sun.org.apache.xerces.internal.utils.XMLSecurityManager$Limit,9,360
java.util.ImmutableCollections$MapN,9,288
java.util.TreeMap$KeyIterator,9,288
java.util.TreeMap$KeySet,9,144
java.util.TreeSet,9,144
java.util.concurrent.ConcurrentLinkedQueue,9,216
java.util.logging.Level,9,288
java.util.logging.Level$KnownLevel,9,288
java.util.regex.Pattern$GroupTail,9,216
javax.management.MBeanNotificationInfo,9,288
jdk.internal.loader.AbstractClassLoaderValue$Sub,9,216
jdk.internal.org.objectweb.asm.Type,9,288
jdk.internal.reflect.UnsafeQualifiedStaticObjectFieldAccessorImpl,9,288
org.apache.catalina.webresources.Cache$EvictionOrder,9,144
org.apache.naming.NamingEntry,9,216
sun.nio.ch.SocketChannelImpl,9,1008
sun.util.logging.PlatformLogger$Level,9,216
sun.util.logging.internal.LoggingProviderImpl$JULWrapper,9,144
com.jprofiler.api.agent.probe.DataType,8,128
java.lang.reflect.ProxyGenerator$PrimitiveTypeInfo,8,256
java.math.RoundingMode,8,192
java.net.Inet6Address,8,192
java.net.Inet6Address$Inet6AddressHolder,8,256
java.net.NetPermission,8,192
java.util.IdentityHashMap,8,320
java.util.regex.Pattern$GroupHead,8,192
org.apache.catalina.core.StandardWrapper,8,1920
org.apache.catalina.core.StandardWrapperFacade,8,192
org.apache.catalina.core.StandardWrapperValve,8,640
org.apache.tomcat.util.digester.SetPropertiesRule,8,192
org.apache.tomcat.util.net.AbstractEndpoint$Handler$SocketState,8,192
sun.management.MemoryPoolImpl,8,448
sun.management.MemoryPoolImpl$CollectionSensor,8,320
sun.management.MemoryPoolImpl$PoolSensor,8,320
sun.nio.cs.SingleByte$Encoder,8,512
com.jprofiler.agent.LockManager$a,7,112
com.jprofiler.agent.probe.f.a$a,7,112
com.jprofiler.agent.util.a.b.q,7,280
com.jprofiler.api.agent.probe.Unit,7,112
com.sun.org.apache.xerces.internal.util.FeatureState,7,168
int[ ][ ],7,248
java.io.OutputStreamWriter,7,168
java.lang.Boolean[ ],7,224
java.lang.System$Logger$Level,7,168
java.lang.invoke.DirectMethodHandle$Interface,7,280
java.nio.HeapCharBuffer,7,392
java.nio.channels.spi.AbstractInterruptibleChannel$1,7,112
java.util.LinkedHashMap$LinkedKeySet,7,112
java.util.concurrent.TimeUnit,7,560
java.util.regex.Pattern$BmpCharProperty,7,168
java.util.zip.ZipFile$InflaterCleanupAction,7,168
jdk.internal.loader.ClassLoaderValue,7,112
org.apache.catalina.valves.AbstractAccessLogValve$StringElement,7,112
org.apache.naming.NamingContext,7,224
org.apache.tomcat.util.http.parser.HttpParser$DomainParseState,7,224
org.apache.tomcat.util.net.SocketEvent,7,168
sun.invoke.util.Wrapper[ ],7,496
sun.nio.ch.DummySocketImpl,7,224
sun.nio.cs.StreamEncoder,7,336
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CollectionMapping,6,192
com.sun.org.apache.xerces.internal.util.Status,6,144
double[ ],6,664
java.beans.PropertyChangeListener[ ],6,136
java.io.BufferedWriter,6,240
java.lang.NamedPackage,6,144
