Name,Instance Count,Size (bytes)
com.jprofiler.agent.probe.a.a.n,1,72
com.jprofiler.agent.probe.a.ab[ ],1,24
com.jprofiler.agent.probe.a.ac,1,40
com.jprofiler.agent.probe.a.ac$1,1,24
com.jprofiler.agent.probe.a.ac$b,1,32
com.jprofiler.agent.probe.a.b,1,40
com.jprofiler.agent.probe.a.b$1,1,16
com.jprofiler.agent.probe.a.b$b,1,16
com.jprofiler.agent.probe.a.b.f,1,48
com.jprofiler.agent.probe.a.b.f$1,1,24
com.jprofiler.agent.probe.a.c.a,1,40
com.jprofiler.agent.probe.a.c.b,1,40
com.jprofiler.agent.probe.a.c.c,1,40
com.jprofiler.agent.probe.a.c.e,1,40
com.jprofiler.agent.probe.a.c.f,1,40
com.jprofiler.agent.probe.a.c.g,1,32
com.jprofiler.agent.probe.a.c.g$1,1,24
com.jprofiler.agent.probe.a.d.a,1,56
com.jprofiler.agent.probe.a.d.a$1,1,16
com.jprofiler.agent.probe.a.d.d$1,1,24
com.jprofiler.agent.probe.a.d.f[ ],1,32
com.jprofiler.agent.probe.a.d.g,1,56
com.jprofiler.agent.probe.a.d.g$1,1,24
com.jprofiler.agent.probe.a.e,1,40
com.jprofiler.agent.probe.a.g,1,48
com.jprofiler.agent.probe.a.g$1,1,24
com.jprofiler.agent.probe.a.g$2,1,32
com.jprofiler.agent.probe.a.i,1,56
com.jprofiler.agent.probe.a.i$1,1,24
com.jprofiler.agent.probe.a.j,1,48
com.jprofiler.agent.probe.a.k,1,80
com.jprofiler.agent.probe.a.k$1,1,16
com.jprofiler.agent.probe.a.k$2,1,16
com.jprofiler.agent.probe.a.k$4,1,16
com.jprofiler.agent.probe.a.l,1,56
com.jprofiler.agent.probe.a.o$1,1,24
com.jprofiler.agent.probe.a.q,1,48
com.jprofiler.agent.probe.a.q$1,1,24
com.jprofiler.agent.probe.a.s,1,40
com.jprofiler.agent.probe.a.v$1,1,24
com.jprofiler.agent.probe.a.y,1,56
com.jprofiler.agent.probe.a.y$1,1,16
com.jprofiler.agent.probe.a.y$2,1,24
com.jprofiler.agent.probe.a.z,1,64
com.jprofiler.agent.probe.a.z$1,1,24
com.jprofiler.agent.probe.a.z$d,1,16
com.jprofiler.agent.probe.c$1,1,16
com.jprofiler.agent.probe.c.a,1,40
com.jprofiler.agent.probe.c.a$1,1,16
com.jprofiler.agent.probe.d.l[ ],1,16
com.jprofiler.agent.probe.f.b,1,48
com.jprofiler.agent.probe.f.c,1,40
com.jprofiler.agent.probe.f.d,1,48
com.jprofiler.agent.probe.f.f,1,48
com.jprofiler.agent.probe.f.f$1,1,24
com.jprofiler.agent.probe.f.f$a,1,16
com.jprofiler.agent.probe.f.g,1,48
com.jprofiler.agent.probe.f.g$1,1,24
com.jprofiler.agent.probe.f.h,1,40
com.jprofiler.agent.probe.f.i,1,72
com.jprofiler.agent.probe.f.i$1,1,24
com.jprofiler.agent.probe.g.c$c,1,16
com.jprofiler.agent.probe.g.g$a,1,16
com.jprofiler.agent.probe.i.a$c,1,16
com.jprofiler.agent.probe.i.h[ ],1,32
com.jprofiler.agent.probe.i.j,1,16
com.jprofiler.agent.probe.k,1,16
com.jprofiler.agent.probe.n,1,24
com.jprofiler.agent.probe.q,1,24
com.jprofiler.agent.sampler.Sampler,1,368
com.jprofiler.agent.sampler.b,1,96
com.jprofiler.agent.util.ModuleHelper$a,1,16
com.jprofiler.agent.util.a.a.a.a$a,1,16
com.jprofiler.agent.util.a.a.a.a$b,1,16
com.jprofiler.agent.util.a.a.b.e$a,1,24
com.jprofiler.agent.util.a.a.b.e$a[ ],1,24
com.jprofiler.agent.util.a.a.b.h$1,1,16
com.jprofiler.agent.util.a.a.b.h$2,1,16
com.jprofiler.agent.util.a.a.b.h$3,1,16
com.jprofiler.agent.util.a.a.b.h$c$1,1,24
com.jprofiler.agent.util.a.a.b.h$c$2,1,24
com.jprofiler.agent.util.a.a.b.h$c$3,1,24
com.jprofiler.agent.util.a.a.b.h$c$4,1,24
com.jprofiler.agent.util.a.a.b.h$c$5,1,24
com.jprofiler.agent.util.a.a.b.h$c$6,1,24
com.jprofiler.agent.util.a.a.b.h$c$7,1,24
com.jprofiler.agent.util.a.a.b.h$c$8,1,24
com.jprofiler.agent.util.a.a.b.h$c[ ][ ],1,32
com.jprofiler.agent.util.a.a.b.h$e,1,16
com.jprofiler.agent.util.a.a.b.h$s$1,1,24
com.jprofiler.agent.util.a.a.b.h$s$2,1,24
com.jprofiler.agent.util.a.a.b.h$s$3,1,24
com.jprofiler.agent.util.a.a.b.h$s[ ],1,32
com.jprofiler.agent.util.a.b.a.c,1,16
com.jprofiler.agent.util.a.b.ac,1,64
com.jprofiler.agent.util.e,1,24
com.jprofiler.agent.util.f[ ],1,80
com.jprofiler.agent.util.v,1,16
com.jprofiler.agent.util.y,1,88
com.jprofiler.api.agent.ProbeObjectType[ ],1,32
com.sun.jmx.interceptor.DefaultMBeanServerInterceptor,1,40
com.sun.jmx.interceptor.DefaultMBeanServerInterceptor$ResourceContext$1,1,16
com.sun.jmx.mbeanserver.ClassLoaderRepositorySupport,1,24
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory,1,16
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$Mappings,1,48
com.sun.jmx.mbeanserver.DescriptorCache,1,16
com.sun.jmx.mbeanserver.JmxMBeanServer,1,40
com.sun.jmx.mbeanserver.MBeanAnalyzer$MethodOrder,1,16
com.sun.jmx.mbeanserver.MBeanInstantiator,1,16
com.sun.jmx.mbeanserver.MBeanServerDelegateImpl,1,40
com.sun.jmx.mbeanserver.MXBeanIntrospector,1,16
com.sun.jmx.mbeanserver.MXBeanLookup,1,24
com.sun.jmx.mbeanserver.Repository,1,32
com.sun.jmx.mbeanserver.SecureClassLoaderRepository,1,16
com.sun.jmx.mbeanserver.StandardMBeanIntrospector,1,16
com.sun.jmx.mbeanserver.StandardMBeanSupport,1,24
com.sun.jmx.remote.util.ClassLogger,1,24
com.sun.management.internal.DiagnosticCommandImpl,1,40
com.sun.management.internal.HotSpotDiagnostic,1,16
com.sun.management.internal.HotSpotThreadImpl,1,24
com.sun.management.internal.OperatingSystemImpl,1,24
com.sun.management.internal.PlatformMBeanProviderImpl,1,16
com.sun.management.internal.PlatformMBeanProviderImpl$$Lambda$14.0x00000001000d6698,1,16
com.sun.management.internal.PlatformMBeanProviderImpl$1,1,24
com.sun.management.internal.PlatformMBeanProviderImpl$2,1,24
com.sun.management.internal.PlatformMBeanProviderImpl$3,1,24
com.sun.management.internal.PlatformMBeanProviderImpl$4,1,24
com.sun.management.internal.PlatformMBeanProviderImpl$5,1,24
com.sun.naming.internal.VersionHelper,1,16
com.sun.naming.internal.VersionHelper$$Lambda$105.0x00000001001f5c38,1,16
com.sun.naming.internal.VersionHelper$$Lambda$107.0x00000001001f7140,1,16
com.sun.naming.internal.VersionHelper$$Lambda$108.0x00000001001f7358,1,16
com.sun.org.apache.xerces.internal.impl.Constants$ArrayEnumeration,1,24
com.sun.org.apache.xerces.internal.impl.XMLDTDScannerImpl,1,200
com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl,1,352
com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$ContentDriver,1,24
com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$DTDDriver,1,16
com.sun.org.apache.xerces.internal.impl.XMLEntityManager,1,152
com.sun.org.apache.xerces.internal.impl.XMLEntityScanner,1,64
com.sun.org.apache.xerces.internal.impl.XMLEntityScanner$1,1,40
com.sun.org.apache.xerces.internal.impl.XMLErrorReporter,1,40
com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl,1,360
com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl$NSContentDriver,1,24
com.sun.org.apache.xerces.internal.impl.XMLScanner$NameType[ ],1,56
com.sun.org.apache.xerces.internal.impl.XMLVersionDetector,1,40
com.sun.org.apache.xerces.internal.impl.dtd.DTDGrammar,1,272
com.sun.org.apache.xerces.internal.impl.dtd.XMLContentSpec,1,24
com.sun.org.apache.xerces.internal.impl.dtd.XMLDTDProcessor,1,96
com.sun.org.apache.xerces.internal.impl.dtd.XMLDTDValidator,1,176
com.sun.org.apache.xerces.internal.impl.dtd.XMLNSDTDValidator,1,176
com.sun.org.apache.xerces.internal.impl.dtd.models.ContentModelValidator[ ],1,1040
com.sun.org.apache.xerces.internal.impl.dtd.models.ContentModelValidator[ ][ ],1,32
com.sun.org.apache.xerces.internal.impl.dv.DatatypeValidator[ ],1,1040
com.sun.org.apache.xerces.internal.impl.dv.DatatypeValidator[ ][ ],1,32
com.sun.org.apache.xerces.internal.impl.dv.dtd.DTDDVFactoryImpl,1,16
com.sun.org.apache.xerces.internal.impl.dv.dtd.IDDatatypeValidator,1,16
com.sun.org.apache.xerces.internal.impl.dv.dtd.IDREFDatatypeValidator,1,16
com.sun.org.apache.xerces.internal.impl.dv.dtd.NMTOKENDatatypeValidator,1,16
com.sun.org.apache.xerces.internal.impl.dv.dtd.NOTATIONDatatypeValidator,1,16
com.sun.org.apache.xerces.internal.impl.dv.dtd.StringDatatypeValidator,1,16
com.sun.org.apache.xerces.internal.impl.msg.XMLMessageFormatter,1,24
com.sun.org.apache.xerces.internal.impl.validation.ValidationManager,1,24
com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl,1,56
com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser,1,120
com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser$AttributesProxy,1,16
com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser$LocatorProxy,1,24
com.sun.org.apache.xerces.internal.parsers.XIncludeAwareParserConfiguration,1,192
com.sun.org.apache.xerces.internal.util.EntityResolver2Wrapper,1,16
com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper,1,16
com.sun.org.apache.xerces.internal.util.NamespaceSupport,1,32
com.sun.org.apache.xerces.internal.util.Status[ ],1,40
com.sun.org.apache.xerces.internal.util.SymbolTable,1,40
com.sun.org.apache.xerces.internal.util.SymbolTable$Entry[ ],1,424
com.sun.org.apache.xerces.internal.util.XMLAttributesImpl,1,48
com.sun.org.apache.xerces.internal.utils.XMLLimitAnalyzer,1,40
com.sun.org.apache.xerces.internal.utils.XMLSecurityManager,1,40
com.sun.org.apache.xerces.internal.utils.XMLSecurityManager$Limit[ ],1,56
com.sun.org.apache.xerces.internal.utils.XMLSecurityManager$NameMap[ ],1,32
com.sun.org.apache.xerces.internal.utils.XMLSecurityPropertyManager,1,24
com.sun.org.apache.xerces.internal.utils.XMLSecurityPropertyManager$Property[ ],1,24
com.sun.proxy.$Proxy2,1,16
com.sun.xml.internal.stream.XMLEntityStorage,1,40
java.beans.EventSetDescriptor[ ],1,16
java.beans.Introspector$1,1,16
java.io.CharArrayWriter,1,32
java.io.File$PathStatus[ ],1,24
java.io.FileDescriptor$1,1,16
java.io.FilePermission$1,1,16
java.io.ObjectInputFilter$Config$$Lambda$124.0x000000010023d8a8,1,16
java.io.ObjectInputFilter$Config$$Lambda$125.0x000000010023dcb8,1,16
java.io.ObjectInputStream$$Lambda$122.0x000000010023bf18,1,16
java.io.ObjectInputStream$$Lambda$123.0x000000010023c328,1,16
java.io.RandomAccessFile$2,1,16
java.io.WinNTFileSystem,1,32
java.lang.ApplicationShutdownHooks$1,1,16
java.lang.ArithmeticException,1,40
java.lang.CharacterData00,1,16
java.lang.CharacterDataLatin1,1,16
java.lang.Class$$Lambda$75.0x000000010018ad90,1,16
java.lang.ClassValue$Entry[ ],1,24
java.lang.ClassValue$Identity,1,16
java.lang.ClassValue$Version,1,24
java.lang.Double,1,24
java.lang.Float,1,16
java.lang.InheritableThreadLocal,1,16
java.lang.Long[ ],1,1040
java.lang.Module$$Lambda$1.0x0000000100051160,1,16
java.lang.NullPointerException,1,48
java.lang.OutOfMemoryError[ ],1,32
java.lang.Runnable[ ],1,56
java.lang.Runtime,1,16
java.lang.String$CaseInsensitiveComparator,1,16
java.lang.StringCoding$1,1,16
java.lang.StringCoding$StringDecoder,1,32
java.lang.String[ ][ ][ ],1,32
java.lang.System$2,1,16
java.lang.System$LoggerFinder$$Lambda$59.0x00000001001619c0,1,16
java.lang.Terminator$1,1,16
java.lang.Thread$State[ ],1,40
java.lang.ThreadGroup[ ],1,32
java.lang.Throwable[ ],1,16
java.lang.constant.ClassDesc[ ],1,16
java.lang.invoke.BoundMethodHandle$Specializer,1,56
java.lang.invoke.BoundMethodHandle$Specializer$Factory,1,48
java.lang.invoke.BoundMethodHandle$Species_LLLLL,1,48
java.lang.invoke.BoundMethodHandle$Species_LLLLLLLLLLL,1,72
java.lang.invoke.ClassSpecializer$1,1,16
java.lang.invoke.LambdaForm$Kind[ ],1,280
java.lang.invoke.LambdaForm$Name[ ][ ],1,40
java.lang.invoke.MemberName$Factory,1,16
java.lang.invoke.MethodHandleImpl$1,1,16
java.lang.invoke.MethodHandleImpl$IntrinsicMethodHandle,1,40
java.lang.invoke.MethodHandleImpl$Intrinsic[ ],1,64
java.lang.invoke.MethodHandleNatives$CallSiteContext,1,32
java.lang.invoke.MethodHandles$Lookup$ClassOption[ ],1,24
java.lang.invoke.MethodType$ConcurrentWeakInternSet,1,24
java.lang.invoke.StringConcatFactory$1,1,16
java.lang.invoke.StringConcatFactory$2,1,16
java.lang.invoke.StringConcatFactory$3,1,16
java.lang.invoke.VarHandle$1,1,16
java.lang.invoke.VarHandle$AccessMode[ ],1,144
java.lang.invoke.VarHandle$AccessType[ ],1,40
java.lang.invoke.VarHandleInts$Array,1,32
java.lang.invoke.VarHandles$1,1,24
java.lang.management.DefaultPlatformMBeanProvider,1,16
java.lang.management.DefaultPlatformMBeanProvider$1,1,24
java.lang.management.DefaultPlatformMBeanProvider$10,1,24
java.lang.management.DefaultPlatformMBeanProvider$11,1,24
java.lang.management.DefaultPlatformMBeanProvider$2,1,24
java.lang.management.DefaultPlatformMBeanProvider$3,1,24
java.lang.management.DefaultPlatformMBeanProvider$4,1,24
java.lang.management.DefaultPlatformMBeanProvider$5,1,24
java.lang.management.DefaultPlatformMBeanProvider$5$$Lambda$69.0x0000000100180290,1,16
java.lang.management.DefaultPlatformMBeanProvider$6,1,24
java.lang.management.DefaultPlatformMBeanProvider$7,1,24
java.lang.management.DefaultPlatformMBeanProvider$8,1,24
java.lang.management.DefaultPlatformMBeanProvider$9,1,24
java.lang.management.ManagementFactory$$Lambda$11.0x00000001000d1620,1,16
java.lang.management.ManagementFactory$$Lambda$60.0x00000001001692f8,1,16
java.lang.management.ManagementFactory$$Lambda$61.0x0000000100169540,1,16
java.lang.management.ManagementFactory$$Lambda$62.0x0000000100169778,1,16
java.lang.management.ManagementFactory$PlatformMBeanFinder$$Lambda$12.0x00000001000d2058,1,16
java.lang.management.ManagementFactory$PlatformMBeanFinder$$Lambda$21.0x00000001000e7500,1,16
java.lang.management.ManagementFactory$PlatformMBeanFinder$$Lambda$22.0x00000001000e84f8,1,16
java.lang.management.ManagementFactory$PlatformMBeanFinder$$Lambda$24.0x00000001000e8968,1,16
java.lang.management.ManagementFactory$PlatformMBeanFinder$$Lambda$28.0x00000001000ea798,1,16
java.lang.management.ManagementFactory$PlatformMBeanFinder$$Lambda$29.0x00000001000eafd0,1,16
java.lang.management.MemoryManagerMXBean[ ],1,32
java.lang.management.MemoryPoolMXBean[ ],1,48
java.lang.management.MemoryType[ ],1,24
java.lang.module.ModuleDescriptor$1,1,16
java.lang.module.ModuleDescriptor$Builder$$Lambda$120.0x00000001002388c0,1,16
java.lang.module.ModuleDescriptor$Modifier[ ],1,32
java.lang.module.ModuleDescriptor$Requires$Modifier[ ],1,32
java.lang.module.ModuleDescriptor$Version,1,32
java.lang.ref.Cleaner,1,16
java.lang.ref.Cleaner$1,1,16
java.lang.ref.Finalizer,1,40
java.lang.ref.Finalizer$FinalizerThread,1,376
java.lang.ref.Reference$1,1,16
java.lang.ref.Reference$ReferenceHandler,1,368
java.lang.reflect.Proxy$$Lambda$64.0x000000010017dd60,1,16
java.lang.reflect.Proxy$ProxyBuilder$$Lambda$119.0x0000000100238490,1,16
java.lang.reflect.ProxyGenerator$$Lambda$66.0x000000010017ead0,1,16
java.lang.reflect.ProxyGenerator$$Lambda$67.0x000000010017ed08,1,16
java.lang.reflect.ReflectAccess,1,16
java.math.BigInteger[ ][ ],1,168
java.math.RoundingMode[ ],1,48
java.net.Inet6AddressImpl,1,24
java.net.InetAddress$1,1,16
java.net.InetAddress$CachedAddresses,1,40
java.net.InetAddress$PlatformNameService,1,16
java.net.InetAddress[ ],1,24
java.net.ServerSocket,1,32
java.net.Socket,1,40
java.net.SocketImpl$$Lambda$103.0x00000001001e9678,1,16
java.net.SocketPermission,1,56
java.net.StandardProtocolFamily[ ],1,24
java.net.URI$1,1,16
java.net.URL$3,1,16
java.net.URL$DefaultFactory,1,16
java.net.URLClassLoader,1,96
java.net.URLConnection$1,1,16
java.nio.Bits$1,1,16
java.nio.Buffer$1,1,16
java.nio.channels.spi.SelectorProvider$Holder$$Lambda$100.0x00000001001e5318,1,16
java.nio.file.Files$AcceptAllFilter,1,16
java.nio.file.StandardOpenOption[ ],1,56
java.nio.file.attribute.FileAttribute[ ],1,16
java.security.DrbgParameters$Capability[ ],1,32
java.security.ProtectionDomain$JavaSecurityAccessImpl,1,16
java.security.Provider[ ],1,16
java.security.cert.Certificate[ ],1,16
java.text.DecimalFormatSymbols$$Lambda$88.0x00000001001bf5f8,1,16
java.text.DontCareFieldPosition,1,32
java.text.DontCareFieldPosition$1,1,16
java.text.FieldPosition[ ],1,16
java.time.Clock$SystemClock,1,24
java.time.LocalTime[ ],1,112
java.time.ZoneRegion,1,24
java.time.temporal.ChronoField[ ],1,136
java.time.temporal.ChronoUnit[ ],1,80
java.time.zone.TzdbZoneRulesProvider,1,24
java.time.zone.ZoneOffsetTransitionRule[ ],1,16
java.time.zone.ZoneRules,1,40
java.util.ArrayList$SubList,1,32
java.util.Collections$EmptyEnumeration,1,16
java.util.Collections$EmptyIterator,1,16
java.util.Collections$EmptyList,1,16
java.util.Collections$EmptyMap,1,24
java.util.Collections$EmptySet,1,16
java.util.Collections$SynchronizedCollection,1,24
java.util.Collections$SynchronizedSet,1,24
java.util.EnumMap$1,1,16
java.util.Hashtable$KeySet,1,16
java.util.IdentityHashMap$Values,1,16
java.util.Locale$Builder,1,16
java.util.Locale$Cache,1,24
java.util.Locale$Category[ ],1,24
java.util.Map[ ],1,56
java.util.OptionalInt,1,24
java.util.Random,1,32
java.util.ResourceBundle$1,1,16
java.util.ResourceBundle$2,1,40
java.util.ResourceBundle$Control,1,16
java.util.ResourceBundle$Control$CandidateListCache,1,24
java.util.ResourceBundle$ResourceBundleControlProviderHolder$$Lambda$49.0x0000000100111738,1,16
java.util.ResourceBundle$ResourceBundleControlProviderHolder$$Lambda$50.0x0000000100111de0,1,16
java.util.Spliterators$EmptySpliterator$OfDouble,1,16
java.util.Spliterators$EmptySpliterator$OfInt,1,16
java.util.Spliterators$EmptySpliterator$OfLong,1,16
java.util.Spliterators$EmptySpliterator$OfRef,1,16
java.util.TreeMap$Values,1,16
java.util.concurrent.ConcurrentSkipListMap$Index,1,24
java.util.concurrent.ConcurrentSkipListMap$KeySet,1,16
java.util.concurrent.CopyOnWriteArraySet,1,16
java.util.concurrent.CountDownLatch,1,16
java.util.concurrent.CountDownLatch$Sync,1,32
java.util.concurrent.ForkJoinPool,1,328
java.util.concurrent.ForkJoinPool$DefaultForkJoinWorkerThreadFactory,1,16
java.util.concurrent.ForkJoinPool$WorkQueue[ ],1,48
java.util.concurrent.ThreadLocalRandom,1,32
java.util.concurrent.ThreadPoolExecutor$AbortPolicy,1,16
java.util.concurrent.TimeUnit[ ],1,48
java.util.concurrent.atomic.AtomicReference,1,16
java.util.concurrent.atomic.LongAdder,1,32
java.util.concurrent.locks.ReentrantReadWriteLock$FairSync,1,48
java.util.function.Function$$Lambda$23.0x00000001000e8730,1,16
java.util.jar.JavaUtilJarAccessImpl,1,16
java.util.logging.ConsoleHandler,1,48
java.util.logging.ErrorManager,1,16
java.util.logging.Handler[ ],1,16
java.util.logging.Level$$Lambda$41.0x00000001000f6680,1,16
java.util.logging.Level$KnownLevel$$Lambda$34.0x00000001000ee8a0,1,16
java.util.logging.Level$KnownLevel$$Lambda$36.0x00000001000eecf0,1,16
java.util.logging.Level$KnownLevel$$Lambda$42.0x00000001000f6d70,1,16
java.util.logging.LogManager,1,56
java.util.logging.LogManager$Cleaner,1,376
java.util.logging.LogManager$CloseOnReset,1,16
java.util.logging.LogManager$LoggerContext,1,24
java.util.logging.LogManager$LoggingProviderAccess,1,16
java.util.logging.LogManager$RootLogger,1,64
java.util.logging.LogManager$SystemLoggerContext,1,32
java.util.logging.LogManager$VisitedLoggers,1,16
java.util.logging.Logging,1,16
java.util.logging.SimpleFormatter,1,16
java.util.logging.SimpleFormatter$$Lambda$20.0x00000001000e9c00,1,16
java.util.regex.CharPredicates$$Lambda$96.0x00000001001d3f60,1,16
java.util.regex.CharPredicates$$Lambda$99.0x00000001001e4368,1,16
java.util.regex.Pattern$CharProperty,1,24
java.util.regex.Pattern$CharPropertyGreedy,1,24
java.util.regex.Pattern$GroupCurly,1,48
java.util.regex.Pattern$LastNode,1,16
java.util.regex.Pattern$Node,1,16
java.util.regex.Pattern$Qtype[ ],1,32
java.util.stream.Collectors$$Lambda$15.0x00000001000de588,1,16
java.util.stream.Collectors$$Lambda$16.0x00000001000de998,1,16
java.util.stream.Collectors$$Lambda$17.0x00000001000df010,1,16
java.util.stream.Collectors$$Lambda$18.0x00000001000df250,1,16
java.util.stream.Collectors$$Lambda$25.0x00000001000e8ba8,1,16
java.util.stream.Collectors$$Lambda$38.0x00000001000ef418,1,16
java.util.stream.Collectors$$Lambda$39.0x00000001000ef630,1,16
java.util.stream.Collectors$$Lambda$40.0x00000001000efa48,1,16
java.util.stream.Collectors$$Lambda$70.0x00000001001804c8,1,16
java.util.stream.Collectors$$Lambda$72.0x0000000100180910,1,16
java.util.stream.Collectors$$Lambda$77.0x000000010018b1e8,1,16
java.util.stream.Collectors$$Lambda$78.0x000000010018b410,1,16
java.util.stream.Collectors$$Lambda$79.0x000000010018b650,1,16
java.util.stream.FindOps$FindSink$OfInt$$Lambda$89.0x00000001001c0e60,1,16
java.util.stream.FindOps$FindSink$OfInt$$Lambda$90.0x00000001001c10a8,1,16
java.util.stream.FindOps$FindSink$OfInt$$Lambda$91.0x00000001001c12c0,1,16
