Name,Instance Count,Size (bytes)
java.util.stream.FindOps$FindSink$OfInt$$Lambda$92.0x00000001001c1508,1,16
java.util.stream.FindOps$FindSink$OfRef$$Lambda$31.0x00000001000edda8,1,16
java.util.stream.FindOps$FindSink$OfRef$$Lambda$32.0x00000001000ee210,1,16
java.util.stream.FindOps$FindSink$OfRef$$Lambda$33.0x00000001000ee658,1,16
java.util.stream.FindOps$FindSink$OfRef$$Lambda$35.0x00000001000eead8,1,16
java.util.stream.StreamOpFlag[ ],1,40
java.util.stream.StreamShape[ ],1,32
java.util.zip.ZipCoder$UTF8ZipCoder,1,32
java.util.zip.ZipFile$1,1,16
javax.el.ExpressionFactory$CacheKey,1,24
javax.el.Util$CacheValue,1,24
javax.management.JMX,1,16
javax.management.MBeanServerBuilder,1,16
javax.management.NotificationBroadcasterSupport$1,1,16
javax.management.openmbean.SimpleType[ ],1,72
javax.naming.spi.NamingManager$$Lambda$112.0x00000001001f8dc0,1,16
javax.naming.spi.NamingManager$$Lambda$114.0x00000001001fc0c8,1,16
javax.servlet.jsp.PageContext[ ],1,48
javax.websocket.CloseReason,1,24
javax.websocket.CloseReason$CloseCodes[ ],1,80
javax.xml.catalog.CatalogFeatures$Feature[ ],1,32
jdk.internal.jimage.ImageBufferCache$1,1,16
jdk.internal.jimage.ImageBufferCache$2,1,16
jdk.internal.jimage.ImageBufferCache$BufferReference[ ],1,32
jdk.internal.jimage.ImageHeader,1,48
jdk.internal.jimage.ImageReader,1,24
jdk.internal.jimage.ImageReader$SharedImageReader,1,96
jdk.internal.jimage.ImageReaderFactory$1,1,16
jdk.internal.jimage.ImageStringsReader,1,16
jdk.internal.jimage.decompressor.Decompressor,1,16
jdk.internal.loader.ClassLoaders$AppClassLoader,1,112
jdk.internal.loader.ClassLoaders$BootClassLoader,1,104
jdk.internal.loader.ClassLoaders$PlatformClassLoader,1,104
jdk.internal.logger.BootstrapLogger$LoggingBackend[ ],1,32
jdk.internal.logger.BootstrapLogger$RedirectedLoggers,1,24
jdk.internal.logger.LazyLoggers$1,1,16
jdk.internal.logger.LazyLoggers$LazyLoggerFactories,1,16
jdk.internal.math.FloatingDecimal$1,1,16
jdk.internal.misc.InnocuousThread,1,376
jdk.internal.misc.TerminatingThreadLocal$1,1,16
jdk.internal.misc.Unsafe,1,16
jdk.internal.module.ArchivedModuleGraph,1,40
jdk.internal.module.IllegalAccessLogger,1,32
jdk.internal.module.IllegalAccessLogger$Mode[ ],1,32
jdk.internal.module.ModuleHashes,1,24
jdk.internal.module.ModuleLoaderMap$Mapper,1,16
jdk.internal.module.ModulePatcher,1,16
jdk.internal.module.ModuleTarget,1,16
jdk.internal.module.SystemModuleFinders$SystemModuleFinder,1,24
jdk.internal.org.objectweb.asm.Label,1,56
jdk.internal.perf.Perf,1,16
jdk.internal.ref.CleanerImpl,1,32
jdk.internal.ref.CleanerImpl$CleanerCleanable,1,40
jdk.internal.ref.CleanerImpl$SoftCleanableRef,1,56
jdk.internal.ref.CleanerImpl$WeakCleanableRef,1,48
jdk.internal.reflect.GeneratedConstructorAccessor1,1,16
jdk.internal.reflect.GeneratedConstructorAccessor2,1,16
jdk.internal.reflect.GeneratedConstructorAccessor3,1,16
jdk.internal.reflect.GeneratedConstructorAccessor4,1,16
jdk.internal.reflect.GeneratedConstructorAccessor5,1,16
jdk.internal.reflect.GeneratedConstructorAccessor6,1,16
jdk.internal.reflect.GeneratedConstructorAccessor7,1,16
jdk.internal.reflect.GeneratedConstructorAccessor8,1,16
jdk.internal.reflect.GeneratedConstructorAccessor9,1,16
jdk.internal.reflect.GeneratedMethodAccessor1,1,16
jdk.internal.reflect.GeneratedMethodAccessor10,1,16
jdk.internal.reflect.GeneratedMethodAccessor11,1,16
jdk.internal.reflect.GeneratedMethodAccessor12,1,16
jdk.internal.reflect.GeneratedMethodAccessor13,1,16
jdk.internal.reflect.GeneratedMethodAccessor14,1,16
jdk.internal.reflect.GeneratedMethodAccessor15,1,16
jdk.internal.reflect.GeneratedMethodAccessor16,1,16
jdk.internal.reflect.GeneratedMethodAccessor17,1,16
jdk.internal.reflect.GeneratedMethodAccessor18,1,16
jdk.internal.reflect.GeneratedMethodAccessor19,1,16
jdk.internal.reflect.GeneratedMethodAccessor2,1,16
jdk.internal.reflect.GeneratedMethodAccessor20,1,16
jdk.internal.reflect.GeneratedMethodAccessor21,1,16
jdk.internal.reflect.GeneratedMethodAccessor22,1,16
jdk.internal.reflect.GeneratedMethodAccessor3,1,16
jdk.internal.reflect.GeneratedMethodAccessor4,1,16
jdk.internal.reflect.GeneratedMethodAccessor5,1,16
jdk.internal.reflect.GeneratedMethodAccessor6,1,16
jdk.internal.reflect.GeneratedMethodAccessor7,1,16
jdk.internal.reflect.GeneratedMethodAccessor8,1,16
jdk.internal.reflect.GeneratedMethodAccessor9,1,16
jdk.internal.reflect.GeneratedSerializationConstructorAccessor1,1,16
jdk.internal.reflect.GeneratedSerializationConstructorAccessor2,1,16
jdk.internal.reflect.GeneratedSerializationConstructorAccessor3,1,16
jdk.internal.reflect.GeneratedSerializationConstructorAccessor4,1,16
jdk.internal.reflect.ReflectionFactory,1,16
jdk.internal.util.Preconditions$1,1,16
jdk.management.jfr.FlightRecorderMXBeanImpl,1,48
jdk.management.jfr.SettingDescriptorInfo$1,1,16
jdk.management.jfr.StreamManager,1,24
jdk.management.jfr.internal.FlightRecorderMXBeanProvider$SingleMBeanComponent,1,24
jdk.net.ExtendedSocketOptions$1,1,32
jdk.net.ExtendedSocketOptions$PlatformSocketOptions,1,16
jdk.xml.internal.SecuritySupport$$Lambda$56.0x0000000100121ad8,1,16
org.apache.catalina.AccessLog[ ],1,24
org.apache.catalina.LifecycleState[ ],1,64
org.apache.catalina.Service[ ],1,24
org.apache.catalina.WebResourceRoot$ResourceSetType[ ],1,32
org.apache.catalina.authenticator.AuthenticatorBase$AllowCorsPreflight[ ],1,32
org.apache.catalina.authenticator.AuthenticatorBase$NoOpAuthConfigProvider,1,16
org.apache.catalina.authenticator.jaspic.AuthConfigFactoryImpl,1,32
org.apache.catalina.connector.Connector,1,128
org.apache.catalina.connector.Connector[ ],1,24
org.apache.catalina.connector.CoyoteAdapter,1,16
org.apache.catalina.connector.CoyoteAdapter$1,1,16
org.apache.catalina.connector.CoyoteInputStream,1,16
org.apache.catalina.connector.CoyoteOutputStream,1,16
org.apache.catalina.connector.CoyoteReader,1,56
org.apache.catalina.connector.CoyoteWriter,1,40
org.apache.catalina.connector.InputBuffer,1,72
org.apache.catalina.connector.OutputBuffer,1,72
org.apache.catalina.connector.Request,1,176
org.apache.catalina.connector.Request$1,1,16
org.apache.catalina.connector.Request$2,1,16
org.apache.catalina.connector.Request$3,1,16
org.apache.catalina.connector.Request$4,1,16
org.apache.catalina.connector.Request$5,1,16
org.apache.catalina.connector.Request$6,1,16
org.apache.catalina.connector.Request$7,1,16
org.apache.catalina.connector.Request$8,1,16
org.apache.catalina.connector.Request$9,1,16
org.apache.catalina.connector.RequestFacade,1,16
org.apache.catalina.connector.Response,1,64
org.apache.catalina.connector.ResponseFacade,1,16
org.apache.catalina.core.AccessLogAdapter,1,16
org.apache.catalina.core.ApplicationFilterChain,1,32
org.apache.catalina.core.ApplicationFilterConfig[ ],1,56
org.apache.catalina.core.ApplicationMapping,1,24
org.apache.catalina.core.ApplicationMappingMatch[ ],1,40
org.apache.catalina.core.AprLifecycleListener,1,16
org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor,1,16
org.apache.catalina.core.DefaultInstanceManager$AnnotationCacheEntry[ ],1,16
org.apache.catalina.core.JreMemoryLeakPreventionListener,1,32
org.apache.catalina.core.StandardContext$1,1,16
org.apache.catalina.core.StandardEngine,1,128
org.apache.catalina.core.StandardEngineValve,1,48
org.apache.catalina.core.StandardHost,1,168
org.apache.catalina.core.StandardHostValve,1,48
org.apache.catalina.core.StandardServer,1,112
org.apache.catalina.core.StandardService,1,80
org.apache.catalina.core.ThreadLocalLeakPreventionListener,1,16
org.apache.catalina.mapper.Mapper,1,32
org.apache.catalina.mapper.Mapper$ContextList,1,24
org.apache.catalina.mapper.Mapper$MappedContext[ ],1,24
org.apache.catalina.mapper.Mapper$MappedHost,1,32
org.apache.catalina.mapper.MapperListener,1,48
org.apache.catalina.mapper.MappingData,1,64
org.apache.catalina.mbeans.ClassNameMBean,1,40
org.apache.catalina.mbeans.ConnectorMBean,1,40
org.apache.catalina.mbeans.ContextResourceMBean,1,40
org.apache.catalina.mbeans.GlobalResourcesLifecycleListener,1,16
org.apache.catalina.mbeans.MBeanFactory,1,16
org.apache.catalina.mbeans.MemoryUserDatabaseMBean,1,56
org.apache.catalina.mbeans.ServiceMBean,1,40
org.apache.catalina.realm.LockOutRealm,1,96
org.apache.catalina.realm.LockOutRealm$1,1,64
org.apache.catalina.realm.UserDatabaseRealm,1,88
org.apache.catalina.security.SecurityConfig,1,24
org.apache.catalina.servlets.DefaultServlet$BomConfig[ ],1,32
org.apache.catalina.servlets.DefaultServlet$Range,1,40
org.apache.catalina.session.StandardSession,1,88
org.apache.catalina.session.StandardSessionFacade,1,16
org.apache.catalina.startup.Bootstrap,1,32
org.apache.catalina.startup.Catalina,1,32
org.apache.catalina.startup.Catalina$CatalinaShutdownHook,1,376
org.apache.catalina.startup.ClassLoaderFactory$RepositoryType[ ],1,32
org.apache.catalina.startup.ContextConfig$DefaultWebXmlCacheEntry,1,32
org.apache.catalina.startup.ContextConfig$HostWebXmlCacheCleaner,1,16
org.apache.catalina.startup.EngineConfig,1,16
org.apache.catalina.startup.HostConfig,1,56
org.apache.catalina.startup.VersionLoggerListener,1,16
org.apache.catalina.users.MemoryUserDatabase,1,64
org.apache.catalina.util.ParameterMap,1,24
org.apache.catalina.valves.AbstractAccessLogValve$1,1,16
org.apache.catalina.valves.AbstractAccessLogValve$2,1,16
org.apache.catalina.valves.AbstractAccessLogValve$AccessLogElement[ ],1,72
org.apache.catalina.valves.AbstractAccessLogValve$ByteSentElement,1,16
org.apache.catalina.valves.AbstractAccessLogValve$CachedElement[ ],1,24
org.apache.catalina.valves.AbstractAccessLogValve$DateAndTimeElement,1,32
org.apache.catalina.valves.AbstractAccessLogValve$FormatType[ ],1,40
org.apache.catalina.valves.AbstractAccessLogValve$HostElement,1,16
org.apache.catalina.valves.AbstractAccessLogValve$HttpStatusCodeElement,1,16
org.apache.catalina.valves.AbstractAccessLogValve$LogicalUserNameElement,1,16
org.apache.catalina.valves.AbstractAccessLogValve$RequestElement,1,16
org.apache.catalina.valves.AbstractAccessLogValve$UserElement,1,16
org.apache.catalina.valves.AccessLogValve,1,144
org.apache.catalina.valves.ErrorReportValve,1,48
org.apache.catalina.webresources.CachedResource$CachedResourceURLStreamHandler,1,32
org.apache.catalina.webresources.JarResourceSet,1,80
org.apache.catalina.webresources.TomcatURLStreamHandlerFactory,1,24
org.apache.coyote.AbstractProtocol$AsyncTimeout,1,24
org.apache.coyote.AbstractProtocol$ConnectionHandler,1,32
org.apache.coyote.AbstractProtocol$RecycledProcessors,1,40
org.apache.coyote.ActionCode[ ],1,200
org.apache.coyote.AsyncStateMachine,1,40
org.apache.coyote.AsyncStateMachine$AsyncState[ ],1,72
org.apache.coyote.CompressionConfig,1,40
org.apache.coyote.ContinueResponseTiming[ ],1,32
org.apache.coyote.ErrorState[ ],1,32
org.apache.coyote.Request,1,192
org.apache.coyote.RequestGroupInfo,1,56
org.apache.coyote.RequestInfo,1,88
org.apache.coyote.Response,1,104
org.apache.coyote.http11.Http11InputBuffer,1,88
org.apache.coyote.http11.Http11InputBuffer$HeaderParseData,1,32
org.apache.coyote.http11.Http11InputBuffer$HeaderParsePosition[ ],1,40
org.apache.coyote.http11.Http11InputBuffer$HeaderParseStatus[ ],1,32
org.apache.coyote.http11.Http11InputBuffer$SocketInputBuffer,1,16
org.apache.coyote.http11.Http11NioProtocol,1,144
org.apache.coyote.http11.Http11OutputBuffer,1,56
org.apache.coyote.http11.Http11OutputBuffer$SocketOutputBuffer,1,16
org.apache.coyote.http11.Http11Processor,1,128
org.apache.coyote.http11.filters.BufferedInputFilter,1,32
org.apache.coyote.http11.filters.ChunkedInputFilter,1,64
org.apache.coyote.http11.filters.ChunkedOutputFilter,1,24
org.apache.coyote.http11.filters.GzipOutputFilter,1,24
org.apache.coyote.http11.filters.GzipOutputFilter$FakeOutputStream,1,24
org.apache.coyote.http11.filters.IdentityInputFilter,1,40
org.apache.coyote.http11.filters.IdentityOutputFilter,1,32
org.apache.coyote.http11.filters.VoidInputFilter,1,16
org.apache.coyote.http11.filters.VoidOutputFilter,1,16
org.apache.el.ExpressionFactoryImpl,1,16
org.apache.jasper.JspCompilationContext,1,112
org.apache.jasper.compiler.JDTCompiler,1,48
org.apache.jasper.runtime.BodyContentImpl[ ],1,16
org.apache.jasper.runtime.JspApplicationContextImpl,1,32
org.apache.jasper.runtime.JspFactoryImpl,1,16
org.apache.jasper.runtime.JspFactoryImpl$PageContextPool,1,24
org.apache.jasper.runtime.JspWriterImpl,1,48
org.apache.jasper.runtime.PageContextImpl,1,72
org.apache.jasper.servlet.JasperLoader,1,104
org.apache.jasper.servlet.JspServletWrapper,1,96
org.apache.juli.logging.LogFactory,1,16
org.apache.naming.NameParserImpl,1,16
org.apache.naming.java.javaURLContextFactory,1,16
org.apache.tomcat.JarScanType[ ],1,32
org.apache.tomcat.util.buf.B2CConverter,1,32
org.apache.tomcat.util.buf.CharsetCache,1,16
org.apache.tomcat.util.buf.CharsetCache$DummyCharset,1,24
org.apache.tomcat.util.buf.EncodedSolidusHandling[ ],1,32
org.apache.tomcat.util.buf.MessageBytes$MessageBytesFactory,1,16
org.apache.tomcat.util.buf.StringCache,1,16
org.apache.tomcat.util.buf.UDecoder,1,16
org.apache.tomcat.util.buf.UEncoder,1,32
org.apache.tomcat.util.buf.UEncoder$SafeCharsSet[ ],1,24
org.apache.tomcat.util.buf.Utf8Decoder,1,40
org.apache.tomcat.util.collections.ConcurrentCache,1,24
org.apache.tomcat.util.compat.Jre9Compat,1,16
org.apache.tomcat.util.descriptor.web.ContextResource,1,56
org.apache.tomcat.util.descriptor.web.LoginConfig,1,32
org.apache.tomcat.util.descriptor.web.SessionConfig,1,48
org.apache.tomcat.util.descriptor.web.WebXml,1,184
org.apache.tomcat.util.digester.Digester$EntityResolver2Wrapper,1,32
org.apache.tomcat.util.http.ConcurrentDateFormat[ ],1,32
org.apache.tomcat.util.http.CookieProcessorBase$1,1,16
org.apache.tomcat.util.http.Parameters,1,72
org.apache.tomcat.util.http.SameSiteCookies[ ],1,32
org.apache.tomcat.util.http.ServerCookie,1,40
org.apache.tomcat.util.http.ServerCookie[ ],1,32
org.apache.tomcat.util.http.ServerCookies,1,24
org.apache.tomcat.util.http.parser.HttpParser$DomainParseState[ ],1,48
org.apache.tomcat.util.http.parser.MediaTypeCache,1,16
org.apache.tomcat.util.http.parser.SkipResult[ ],1,32
org.apache.tomcat.util.log.UserDataHelper$Config[ ],1,32
org.apache.tomcat.util.log.UserDataHelper$Mode[ ],1,32
org.apache.tomcat.util.modeler.Registry,1,48
org.apache.tomcat.util.net.AbstractEndpoint$Acceptor$AcceptorState[ ],1,32
org.apache.tomcat.util.net.AbstractEndpoint$Acceptor[ ],1,24
org.apache.tomcat.util.net.AbstractEndpoint$BindState[ ],1,32
org.apache.tomcat.util.net.AbstractEndpoint$Handler$SocketState[ ],1,48
org.apache.tomcat.util.net.NioBlockingSelector,1,24
org.apache.tomcat.util.net.NioBlockingSelector$BlockPoller,1,384
org.apache.tomcat.util.net.NioBlockingSelector$KeyReference,1,16
org.apache.tomcat.util.net.NioEndpoint,1,192
org.apache.tomcat.util.net.NioEndpoint$Acceptor,1,24
org.apache.tomcat.util.net.NioEndpoint$PollerEvent,1,24
org.apache.tomcat.util.net.NioEndpoint$Poller[ ],1,24
org.apache.tomcat.util.net.NioSelectorPool,1,56
org.apache.tomcat.util.net.SendfileState[ ],1,32
org.apache.tomcat.util.net.SocketEvent[ ],1,48
org.apache.tomcat.util.net.SocketProperties,1,104
org.apache.tomcat.util.net.SocketWrapperBase$1,1,16
org.apache.tomcat.util.net.SocketWrapperBase$2,1,16
org.apache.tomcat.util.net.SocketWrapperBase$3,1,16
org.apache.tomcat.util.threads.LimitLatch,1,32
org.apache.tomcat.util.threads.LimitLatch$Sync,1,32
org.apache.tomcat.util.threads.TaskQueue,1,56
org.apache.tomcat.util.threads.TaskThreadFactory,1,32
org.apache.tomcat.util.threads.ThreadPoolExecutor,1,96
org.apache.tomcat.util.threads.ThreadPoolExecutor$RejectPolicy,1,16
org.apache.tomcat.websocket.WsExtension,1,24
sun.management.ClassLoadingImpl,1,16
sun.management.CompilationImpl,1,24
sun.management.ManagementFactoryHelper$$Lambda$73.0x00000001001871a0,1,16
sun.management.ManagementFactoryHelper$LoggingMXBeanAccess,1,24
sun.management.ManagementFactoryHelper$PlatformLoggingImpl,1,24
sun.management.MemoryImpl,1,24
sun.management.RuntimeImpl,1,24
sun.management.VMManagementImpl,1,24
sun.net.DefaultProgressMeteringPolicy,1,16
sun.net.ProgressMonitor,1,24
sun.net.www.MimeTable,1,24
sun.net.www.protocol.jar.JarFileFactory,1,16
sun.net.www.protocol.jrt.JavaRuntimeURLConnection$$Lambda$121.0x000000010023a458,1,16
sun.nio.ch.DefaultSelectorProvider$$Lambda$101.0x00000001001e5bd0,1,16
sun.nio.ch.ExtendedSocketOption$1,1,16
sun.nio.ch.FileChannelImpl$1,1,16
sun.nio.ch.FileChannelImpl$2,1,16
sun.nio.ch.Net$1,1,16
sun.nio.ch.NioSocketImpl$$Lambda$126.0x000000010024d468,1,16
sun.nio.ch.ServerSocketAdaptor,1,40
sun.nio.ch.ServerSocketChannelImpl,1,88
sun.nio.ch.Util$1,1,16
sun.nio.ch.WindowsSelectorProvider,1,16
sun.nio.cs.ISO_8859_1,1,24
sun.nio.cs.MS1252,1,24
sun.nio.cs.StandardCharsets,1,24
sun.nio.cs.StandardCharsets$Aliases,1,40
sun.nio.cs.StandardCharsets$Cache,1,40
sun.nio.cs.StandardCharsets$Classes,1,40
sun.nio.cs.ThreadLocalCoders$1,1,24
sun.nio.cs.ThreadLocalCoders$2,1,24
sun.nio.cs.US_ASCII,1,24
sun.nio.cs.UTF_16,1,24
sun.nio.cs.UTF_16BE,1,24
sun.nio.cs.UTF_16LE,1,24
sun.nio.cs.UTF_16LE$Decoder,1,56
sun.nio.cs.UTF_8,1,24
sun.nio.cs.UTF_8$Decoder,1,40
sun.nio.cs.UTF_8$Encoder,1,48
sun.nio.fs.NativeBuffers$1,1,16
sun.nio.fs.WindowsFileSystem,1,24
sun.nio.fs.WindowsFileSystemProvider,1,16
sun.nio.fs.WindowsPathType[ ],1,40
sun.reflect.generics.tree.LongSignature,1,16
sun.reflect.generics.tree.TypeVariableSignature,1,16
sun.reflect.generics.tree.VoidDescriptor,1,16
sun.security.jca.ProviderList$1,1,104
sun.security.provider.AbstractDrbg$$Lambda$5.0x00000001000b9550,1,16
sun.security.provider.AbstractDrbg$SeederHolder$$Lambda$6.0x00000001000c2ec0,1,16
sun.security.provider.DRBG,1,24
sun.security.provider.DRBG$$Lambda$4.0x00000001000b8040,1,16
sun.security.provider.MoreDrbgParameters,1,48
sun.security.provider.NativeSeedGenerator,1,16
sun.security.provider.Sun,1,104
sun.security.util.KnownOIDs$$Lambda$3.0x00000001000b6e98,1,16
sun.security.util.KnownOIDs$1,1,32
sun.security.util.KnownOIDs$10,1,32
sun.security.util.KnownOIDs$2,1,32
sun.security.util.KnownOIDs$3,1,32
sun.security.util.KnownOIDs$4,1,32
sun.security.util.KnownOIDs$5,1,32
sun.security.util.KnownOIDs$6,1,32
sun.security.util.KnownOIDs$7,1,32
sun.security.util.KnownOIDs$8,1,32
sun.security.util.KnownOIDs$9,1,32
sun.security.util.KnownOIDs[ ],1,1048
sun.text.resources.cldr.FormatData,1,40
sun.text.resources.cldr.FormatData_en,1,40
sun.text.resources.cldr.ext.FormatData_en_001,1,40
sun.text.resources.cldr.ext.FormatData_en_IN,1,40
sun.util.calendar.Gregorian,1,16
sun.util.cldr.CLDRBaseLocaleDataMetaInfo,1,16
sun.util.cldr.CLDRCalendarDataProviderImpl,1,24
sun.util.cldr.CLDRLocaleProviderAdapter,1,80
sun.util.cldr.CLDRTimeZoneNameProviderImpl,1,24
sun.util.locale.BaseLocale$Cache,1,24
sun.util.locale.BaseLocale[ ],1,96
sun.util.locale.InternalLocaleBuilder,1,40
sun.util.locale.InternalLocaleBuilder$CaseInsensitiveChar,1,16
sun.util.locale.provider.CalendarDataUtility$CalendarWeekParameterGetter,1,16
sun.util.locale.provider.CalendarProviderImpl,1,24
sun.util.locale.provider.DateFormatSymbolsProviderImpl,1,24
sun.util.locale.provider.DecimalFormatSymbolsProviderImpl,1,24
sun.util.locale.provider.JRELocaleProviderAdapter,1,80
sun.util.locale.provider.LocaleProviderAdapter$Type[ ],1,40
sun.util.locale.provider.NumberFormatProviderImpl,1,24
sun.util.locale.provider.NumberFormatProviderImpl$$Lambda$85.0x00000001001bd8b0,1,16
sun.util.locale.provider.NumberFormatProviderImpl$$Lambda$86.0x00000001001bdae8,1,16
sun.util.locale.provider.TimeZoneNameProviderImpl,1,24
sun.util.locale.provider.TimeZoneNameUtility$TimeZoneNameGetter,1,16
sun.util.logging.internal.LoggingProviderImpl,1,16
sun.util.logging.resources.logging,1,40
sun.util.resources.Bundles$1,1,40
sun.util.resources.LocaleData$LocaleDataStrategy,1,16
sun.util.resources.TimeZoneNames,1,48
sun.util.resources.TimeZoneNames_en,1,48
sun.util.resources.cldr.CalendarData,1,40
sun.util.resources.cldr.TimeZoneNames,1,48
sun.util.resources.cldr.TimeZoneNames_en,1,48
sun.util.resources.cldr.provider.CLDRLocaleDataMetaInfo,1,16
